Customer ID,Churn_Probability,Churn
147,0.5227910551615643,Yes
1565,0.23937592728228324,No
5242,0.6903087010982838,Yes
1377,0.006073630469763702,No
1157,0.19131166272335376,No
1995,0.7328070852133395,Yes
1792,0.11238244929256791,No
4714,0.01832233727962509,No
395,0.020303096873675958,No
3737,0.49669751674130713,Yes
1276,0.04634738202874287,No
1295,0.013074286919208577,No
4879,0.08988826841525777,No
6107,0.19813999323189582,No
4452,0.00846697256337639,No
352,0.7758716144397736,No
2081,0.3675574214846732,No
5839,0.7581452861502079,No
3494,0.6241667821486014,Yes
892,0.4873146621551042,No
1549,0.45816540047982623,Yes
1774,0.3023193085227403,No
3357,0.42820610428950223,Yes
3116,0.16396106819395717,No
181,0.3810619814185427,No
2694,0.10991745321742011,No
2027,0.03601856842735418,No
6120,0.40074393331825514,No
2007,0.7328134971040982,Yes
6527,0.3043409472580584,Yes
6035,0.25915161372003087,Yes
1540,0.11187772989696032,No
5065,0.047709132894539964,No
3718,0.39902042362209655,No
769,0.10075027299599992,No
3739,0.06415548221256272,No
3106,0.004702752822715075,No
6279,0.26181269122160206,No
223,0.2598867535012542,Yes
3327,0.15592979095707485,No
2855,0.006138256259397125,No
676,0.013977980495703812,No
6207,0.2753619465972324,Yes
1123,0.05687870928555905,No
2086,0.4875620617159048,Yes
165,0.001908950284825247,No
58,0.012294874260397597,No
4733,0.45683809926836455,No
176,0.646763143854434,Yes
2188,0.2449111284741687,No
4677,0.5934822319107516,Yes
5469,0.31258978964876694,No
3317,0.012218087565567831,No
3812,0.06290976665726515,No
2239,0.0039884989664521414,No
113,0.5277013082670519,Yes
2857,0.012931460819924282,No
779,0.43190887511425824,Yes
3280,0.01246074913321249,No
6010,0.02217688375138226,No
4872,0.018322009517054073,No
4740,0.2546850577763524,Yes
3532,0.43639943761895245,Yes
4578,0.31686247491798686,No
3195,0.49979423047628835,No
5645,0.04037454044332625,No
1591,0.08855640542984859,No
4947,0.7103151361116853,Yes
5740,0.004234861327306099,No
3588,0.4555140720847726,No
1589,0.5145789760382871,No
6726,0.6545357650041584,Yes
5548,0.0025385084605319738,No
1420,0.4560304237941786,No
2611,0.6317405168660325,Yes
5633,0.1667074694327563,No
3981,0.7290193740357099,No
2445,0.20468219353585243,No
5828,0.0017126522503650185,No
5941,0.12235319229110167,No
1477,0.18343452359718287,Yes
3254,0.6839938386704894,No
5602,0.1054014543616675,No
1807,0.6167242278206782,Yes
1613,0.04200780101991989,No
1755,0.268994588624989,No
1040,0.5893679036787227,Yes
4297,0.022546837804730387,No
5232,0.15440672456566257,No
2525,0.02723536360918099,No
2919,0.0432302924728613,No
6939,0.177082828614166,No
2005,0.1948090353637813,Yes
1548,0.32739254064547824,No
6434,0.5202752896673541,Yes
589,0.015167936473992732,No
6614,0.0011675188926341847,No
1307,0.04728744146778458,No
183,0.06452015545054869,No
4608,0.06315046346398048,No
3760,0.6066607339441479,No
5435,0.08478288832661303,No
3992,0.020274494964578955,No
6898,0.3203361998536417,No
6181,0.2840022516677468,No
6624,0.01471856514861171,No
4767,0.08130438479250636,No
1388,0.33424185629410386,No
673,0.1273443878063661,No
5076,0.3575545311321883,Yes
4796,0.2010609180420933,No
4651,0.4513577831581656,Yes
5078,0.06753167214135683,No
6869,0.02441097002006972,Yes
5597,0.5186368342749608,Yes
6429,0.012309116205714827,No
3161,0.060090142467646976,No
5662,0.6965743709557315,Yes
2323,0.6235947273556094,Yes
5022,0.023306361122495477,No
6928,0.03416333685539005,No
2003,0.16237744222861913,Yes
2509,0.003188033473179109,No
3398,0.09701993195098109,No
2894,0.023616143920546777,Yes
5756,0.003947442425058745,No
2810,0.16561066138890088,No
6925,0.05806709474393922,No
5398,0.1904021931730252,No
6606,0.554310149986832,Yes
1107,0.002619924898200382,No
2798,0.7349132859879247,Yes
3445,0.28407953905126104,No
1042,0.4530102749674896,No
786,0.0055211827782711345,No
3087,0.7585468116206974,Yes
4315,0.6749983165554109,Yes
2999,0.07003375567315288,No
4864,0.14609639463393495,No
2826,0.19686676688267707,No
6666,0.3201831924900934,No
5735,0.0043650906345972405,No
2971,0.013554407694645203,No
2635,0.0038710197192132452,No
3545,0.5433237022089271,No
4156,0.25552182373685195,No
945,0.6011442749932382,Yes
528,0.008690123732625978,No
416,0.05641767621701457,No
3883,0.587293411508449,No
2543,0.5559121934941872,Yes
3884,0.6091574336543445,No
2910,0.016157242616456798,No
4580,0.0015751155706903368,No
618,0.11638274135184158,No
1184,0.39360231996757294,No
3190,0.014056685220231976,No
1516,0.700208663776131,No
4402,0.10265020090619986,Yes
3065,0.4583628784404634,No
4737,0.06049750809442039,No
4551,0.1942281824896426,No
2927,0.6978891084632812,No
4217,0.7089187721987579,No
4234,0.054012371841791744,No
4266,0.08929546612612561,Yes
2700,0.205467015832635,No
5453,0.007700849499279051,No
1705,0.2263043645023717,No
5840,0.014139890858117378,No
3864,0.6436723183248567,Yes
185,0.6758958667627444,Yes
1710,0.6454286765885692,No
626,0.49123038158173243,No
2882,0.5350777078547507,No
4848,0.7733674718389463,Yes
6353,0.18298145473578778,No
3665,0.078036602800316,No
2981,0.0019150763020415753,No
311,0.37387612165171785,No
6913,0.11989381826845572,No
5910,0.3839592732305096,No
3783,0.43955288436731854,No
5314,0.009960025929971247,No
3863,0.7328275468195776,No
1861,0.37862605801930554,Yes
5849,0.0032490383010900558,No
1446,0.538815746195417,No
2071,0.03288948196924838,No
4678,0.717767328741707,Yes
1972,0.5151773718551145,No
51,0.4660393291256086,Yes
6050,0.13581617223551473,No
2788,0.04649135633617051,No
2883,0.002336888610265583,No
5705,0.19889937897565052,No
3514,0.0912655367679216,No
2304,0.1011800662208544,No
3900,0.016087182548561046,No
6885,0.5434577909202879,Yes
1900,0.042621200786684243,No
793,0.01741210315670217,No
1724,0.7709402177078836,No
2296,0.4865244244756294,No
3350,0.46488662300535855,Yes
2867,0.03285358920845662,No
6538,0.5831502073349938,Yes
6783,0.041111049349214224,No
813,0.046121823234868325,No
5845,0.7468811772948327,Yes
4448,0.682922678472072,Yes
6054,0.3867001262416907,Yes
3552,0.06376511373289652,No
4277,0.20502078970279233,No
6043,0.6373941543270788,Yes
5496,0.008531989646281794,No
6926,0.21553432655372862,Yes
5457,0.1519447177807055,No
6796,0.28360171203500856,Yes
4718,0.06085403214033971,No
6682,0.06079241122456577,No
3404,0.027331274897335087,No
3769,0.06191740337198388,No
5185,0.02375779322463607,No
3753,0.42241018984871376,No
6337,0.13347823085493982,No
604,0.2512447945805437,No
2290,0.5691963241871134,Yes
2566,0.011821558588624718,No
1214,0.5969034429088333,Yes
2091,0.0034984111307096587,No
4231,0.00806060009439497,No
4752,0.037408405449934706,No
6283,0.597523516691245,Yes
5877,0.23238129955306608,Yes
5058,0.13926111143062395,No
744,0.3978801817073253,No
2157,0.2885293670036077,No
1699,0.01999859419476841,No
1213,0.0013315163100519679,No
4888,0.22420594499552748,No
7031,0.028327203137949043,No
3715,0.7116284925201992,No
4501,0.008064455140281734,No
6489,0.25825509740170555,Yes
480,0.03011449925428914,No
3642,0.6926663413621884,No
2607,0.7335586177901426,Yes
5039,0.7677475938796434,Yes
3044,0.4597792634691247,Yes
2434,0.1489446141423165,No
4370,0.08921180197075851,No
3503,0.19610502593391688,No
1837,0.18197171170178522,Yes
3368,0.31153136353641586,No
3550,0.48756082167243336,Yes
3221,0.5405509047073332,No
4486,0.2675410739771335,No
3119,0.5503978283671793,Yes
3780,0.011396611040862526,No
1023,0.45801513935426735,No
2720,0.37278300612767035,Yes
6119,0.11528057387601047,No
5346,0.017969479916652698,No
5805,0.20892393335581638,No
3625,0.0015596822424236519,No
867,0.21574475926006134,No
5673,0.09681431581397754,No
886,0.7381402102605875,No
6428,0.6009375865344859,Yes
5552,0.028438657936016385,No
5511,0.01732953065027436,No
2723,0.0723037542858488,No
3006,0.7061729585322835,Yes
3845,0.6749823236834058,Yes
6423,0.001784587893168283,No
525,0.12316934146802351,No
4882,0.015563175656413802,No
1524,0.29648873903093687,No
4725,0.3415040318935179,Yes
4527,0.10144692628161425,Yes
2696,0.005631657652247367,No
4185,0.2396178542238585,No
4545,0.3611809422624043,No
1563,0.6408548042646512,No
284,0.48873406221017746,Yes
5524,0.00791564512132774,No
6376,0.0019461259370988633,No
1800,0.4404325137420911,No
1785,0.015751208609956303,No
4596,0.45600534703503687,No
3763,0.7239395247458786,Yes
1631,0.5054140074368393,Yes
6948,0.17351866899857618,No
542,0.1990477706962461,No
3319,0.5035008861675793,Yes
1073,0.7464097138435313,Yes
110,0.3072894599119283,Yes
5965,0.05705579602491334,No
1467,0.2147434778205226,No
716,0.013466850570655418,No
1999,0.5965619143002534,Yes
5979,0.0038204217943568737,No
5873,0.44797362728496465,No
6356,0.47201504394557126,No
5475,0.07350884460231476,Yes
1036,0.0516253527021121,No
1031,0.1960425617380186,No
5179,0.4989845590748845,Yes
3213,0.03592286585068736,No
1571,0.15879087796213331,No
4976,0.024853703307229205,No
823,0.34665796288206896,No
6160,0.09912064663936339,No
5118,0.29228581112762975,No
3285,0.007892273884860303,No
4829,0.32044854636315234,No
1665,0.6997875095249336,No
1660,0.04090489608272638,No
4793,0.18410145997114033,No
3714,0.0055177926650117485,No
5137,0.36362757161335696,No
3473,0.4408591156127846,Yes
3533,0.09641968530639826,No
3733,0.026052709089687556,No
6292,0.32453062555887247,No
2618,0.034307884671240865,No
539,0.01832256885343034,No
5392,0.0061571816729756946,No
6099,0.0018693319848414921,No
2114,0.05940246520356875,No
4267,0.017619325555769727,No
485,0.05938351102756285,No
4579,0.4990556420859307,No
4159,0.26727723502141104,No
1321,0.010295460615475583,No
2762,0.13782055603504276,No
6466,0.5032690719287475,No
1567,0.4692179391746311,No
4484,0.6963775521225004,No
7016,0.3948913602674154,No
5303,0.10824081378873142,No
2174,0.041854500719335545,No
619,0.6006759129589281,No
854,0.0018255336249690755,No
595,0.2421451119256452,Yes
1498,0.6263764749907006,Yes
52,0.21651933062370707,No
95,0.5848466022575539,Yes
6858,0.6083096609178132,Yes
49,0.006416578278295963,No
1083,0.7297889407208599,Yes
1947,0.06909032912435721,No
523,0.4282114267798935,Yes
6778,0.001771622331182586,No
1121,0.0661480148931781,No
4528,0.3184738018602557,No
2089,0.014549560007729879,No
3197,0.1479382002856002,Yes
4644,0.24167591252635667,No
6967,0.64951709380552,Yes
5631,0.5126494297468749,No
6934,0.07721300574791744,No
3622,0.010025480170620474,No
3429,0.00559856005362781,No
2529,0.04599697409829138,Yes
2918,0.5882448261904545,No
142,0.12660615466979186,No
6418,0.17770929635795837,No
123,0.18998422508344875,No
2300,0.17989039244447827,Yes
3672,0.1068273641808054,Yes
2499,0.03396615715824262,No
4898,0.5676173052458698,Yes
22,0.19763494997206357,Yes
4321,0.6232262915686004,No
1440,0.05760583688693461,No
450,0.00698961991097718,No
4594,0.46078334829986933,Yes
3717,0.1397927478827086,No
3967,0.024110815348059426,No
1111,0.4210438450514974,Yes
1322,0.16387690276054834,No
74,0.2127114108803048,No
6132,0.0822839934868205,No
4002,0.008349825418212463,No
6627,0.006112514198617163,No
2658,0.0259263901380687,No
5191,0.05615335519202625,No
1334,0.7064986354964141,Yes
5384,0.45538016943431864,No
6850,0.0044845039226442725,No
240,0.017797049129175898,No
291,0.037832145047571215,No
5300,0.6337000297049395,Yes
2321,0.30410397780422793,No
2060,0.013608746850716717,No
2830,0.010437663931515304,No
4401,0.33287321988991175,No
4201,0.0011464318891401233,No
4318,0.04373025234765359,No
5914,0.08456599367418079,No
4635,0.0059677358339048255,No
3250,0.09202627566208581,No
3709,0.45784080975278035,No
6893,0.15654142027840784,Yes
2766,0.17043861059775817,No
3906,0.682673174441881,Yes
4838,0.1600651764446345,No
15,0.03754416902998461,No
4268,0.17498171222324213,No
5975,0.4915080037147146,Yes
1153,0.047685269447513716,No
3216,0.3220588237476361,Yes
4392,0.16376775019830705,No
1353,0.005709856430114666,No
2234,0.038245174129560036,No
6661,0.008867329791699779,No
5487,0.02390265091348949,No
3362,0.36398099787673854,Yes
748,0.0056225149752472114,No
5437,0.4397929662651941,Yes
5504,0.23268086775859362,Yes
476,0.20305677911954306,No
85,0.6965396116541812,No
4096,0.42206935110560767,No
3231,0.1654574713947989,No
3413,0.46651615681405273,No
4361,0.05686803534341066,No
4781,0.00397360572478687,No
4925,0.14489356351073493,No
770,0.15581234532069457,No
2940,0.2559484665421693,Yes
2090,0.06613126577844916,No
2043,0.5298845262694933,No
3918,0.605967999644478,Yes
4585,0.8223845100641298,Yes
6123,0.0841580065515045,No
3731,0.6909934299492639,No
1697,0.0054597153657898025,No
177,0.40789648403635476,Yes
4823,0.3113821461820854,Yes
376,0.5305700348660747,No
3070,0.24942711206856025,No
581,0.44807195243713743,Yes
986,0.25879013928062344,No
1509,0.563133864527732,Yes
1718,0.045634459225088776,No
5003,0.6411598914764961,Yes
2162,0.4326335050077286,No
1637,0.013372661283618761,No
1707,0.6480065203235199,No
4884,0.3759832915447662,No
4933,0.4626692032668705,No
953,0.1587495246792702,No
1888,0.08382593843268447,No
3676,0.05235145106769228,No
686,0.0165029227239472,No
6204,0.4352147581981932,No
6625,0.7304716500743681,Yes
1664,0.4042813729725029,Yes
4549,0.3456148054989827,No
2932,0.18966919801979473,No
869,0.08018682510223629,No
4122,0.009274934652466345,No
4376,0.21698067234734947,No
4296,0.11818721257175079,Yes
4994,0.5762782931006598,Yes
6550,0.6521310151136754,Yes
3084,0.10020880197399751,No
3328,0.6965743709557315,No
2585,0.010217924480360562,No
5871,0.21018555169434405,Yes
3825,0.00359725407053995,No
5610,0.7462299414939578,Yes
2449,0.33566409280102993,No
4818,0.05095673682275774,No
2816,0.12349083901897612,No
6244,0.4962592194465755,No
6764,0.700093380240303,Yes
3560,0.3230193974880203,No
2096,0.2436994710060599,Yes
2710,0.033162433430049106,No
4586,0.049884427850173635,No
1070,0.5298561859210957,Yes
1024,0.3219673991219055,No
4170,0.045220036728100606,No
2670,0.10930887870608806,No
3,0.025520941019008703,No
2168,0.7112224601935302,Yes
216,0.002918511342350722,No
1481,0.010217580275450219,No
6208,0.015491452415645604,No
6815,0.0040728262987624235,No
2001,0.16715232049208342,No
6544,0.5310413008017226,Yes
3632,0.5400196350251463,No
6730,0.04497455688764936,No
5109,0.003320129135029584,No
5872,0.6394280131070637,Yes
6962,0.5705075878008571,Yes
5748,0.6133092711746324,No
3124,0.0067552877126150655,No
4945,0.01883915545369005,No
38,0.6239493066195619,Yes
2076,0.11537398677544791,No
1661,0.40575258452977025,No
1439,0.6210684574604629,Yes
6789,0.25403726542459054,Yes
882,0.6356350971478856,Yes
5531,0.014028252202875848,No
798,0.19971635236949753,No
6867,0.0018592829198088399,No
5729,0.05833895561819289,No
5087,0.19252263734175604,No
1851,0.7078372386505257,Yes
4055,0.0160377488425364,No
5029,0.2783874940953635,No
2419,0.10700414422556366,No
3885,0.7474165794955066,No
5611,0.3584777145214628,No
4584,0.011008149952450088,No
4031,0.08396936000276167,No
4154,0.7296344100307787,Yes
6430,0.08056606664693217,No
2344,0.07683425303261125,No
6368,0.849856924202755,Yes
6733,0.11556972873717358,No
4643,0.46329393697685833,No
3607,0.0708611329889216,No
404,0.033213795579377065,No
908,0.11607815885797675,No
3240,0.14667902717358222,Yes
3522,0.012953466258647465,No
6756,0.611554191569793,No
1298,0.15376392481543985,No
2464,0.75460308967016,Yes
6686,0.08044585155143907,No
5530,0.1637459042654607,No
4721,0.197382792422455,Yes
5813,0.058701047836760216,No
6393,0.4167383690098365,No
2384,0.44923046383476567,No
5982,0.05610876839540673,No
933,0.8103084588183301,Yes
3282,0.18609791365826983,No
6551,0.20628365244984448,No
3835,0.02858446116187341,No
6109,0.403495059089336,No
1119,0.008349747553775445,No
6284,0.7366332853136085,No
1675,0.5403502184819798,Yes
324,0.012899209467403371,No
3031,0.31379958145243403,Yes
211,0.5936656740837175,No
1150,0.24498696676684223,No
4175,0.004110305056537965,No
950,0.41298080829250006,Yes
5561,0.23988311648245528,No
4896,0.23939613265391071,No
4412,0.005646987340658933,No
5619,0.4578651495226006,No
1347,0.03452383483296311,No
3312,0.19725680465413561,No
6446,0.05677420144268343,No
4680,0.2511387503022016,No
4914,0.006302426858244475,No
6817,0.002338207610568521,No
545,0.20470634988044614,No
6762,0.1628561768644801,Yes
437,0.051057605012109895,No
1225,0.5141889589731771,Yes
4316,0.015028121264455591,No
567,0.007926102997803714,No
1355,0.22613024110678648,No
2289,0.03856143592331133,No
4307,0.6742679943018415,Yes
1868,0.4396484987915198,No
4160,0.06581182973671092,No
1527,0.001131553374900269,No
6564,0.15435869362595134,No
262,0.40603715572177534,No
4479,0.006256281066454763,No
132,0.0054304019235281486,No
4861,0.06743032538851974,No
1088,0.7221691959794752,Yes
2288,0.6125618630648523,No
5650,0.03444358688471937,No
6388,0.1969006444295849,Yes
2216,0.2752234049955743,No
5725,0.037340397522636945,No
5362,0.002614458997409092,No
1779,0.5832852283624156,No
2920,0.008988514370248137,No
2429,0.07530102422810962,No
2776,0.4918206659198668,Yes
4845,0.048647014228272084,No
4881,0.22217261637416658,No
2652,0.4290818114330399,No
1838,0.4432517236416413,No
2878,0.5005179677555619,No
4432,0.02490620379337038,No
5647,0.16196947738579046,No
4195,0.14941589688629928,No
3477,0.641126039125097,No
2224,0.5589639954867471,Yes
5892,0.2658950775522023,No
2954,0.5857928642386587,Yes
3360,0.6625621801914255,Yes
4833,0.020487845114041378,No
3966,0.04462745899582118,No
5158,0.0022253225234579537,No
73,0.0039062371143598795,No
6182,0.009910177078027878,No
4771,0.7299217955392309,Yes
2976,0.11702888126611098,No
3042,0.08322830700417504,Yes
1948,0.660820341538926,Yes
4637,0.014770515358308083,No
5077,0.03673158660100132,No
6384,0.0724846910515547,No
4716,0.009079159196837022,No
6440,0.6811288889720354,No
596,0.06295075571969481,No
2968,0.6060649012845912,No
3663,0.6849186967238308,No
6760,0.3214133433809699,Yes
3158,0.2952049049730172,Yes
1468,0.11087534531296252,No
192,0.0013252250746972028,No
4859,0.09203819833564389,No
444,0.39899176013090176,No
5227,0.7412872283328344,No
5142,0.07764732908346805,No
4944,0.19123607333507595,No
3525,0.5034328713620627,Yes
1528,0.39151274532867886,No
4076,0.058527172132532244,No
5410,0.07354795099630605,No
384,0.1783868293735614,No
3269,0.005942591169493513,No
6642,0.1595570642332938,No
6399,0.33663438103344595,No
5505,0.13030084707585327,No
1663,0.545525202920789,Yes
449,0.020456850054777154,No
2206,0.35480901933622677,Yes
2986,0.04678420231567754,No
4474,0.02618160574629879,No
2885,0.07968469761894675,No
4676,0.11602527211239642,No
1741,0.38095171104960524,No
72,0.07104010883993292,No
6761,0.2550681298788785,No
2388,0.5735895179184398,No
1250,0.09496127449804678,No
5422,0.003109658710879088,No
1811,0.5851270549587164,No
2900,0.684735185115789,Yes
4157,0.265488371477742,No
4847,0.5207635303055932,Yes
2615,0.017492715281872084,No
5189,0.47669381209982375,No
2400,0.26359599556350716,No
4309,0.5489229862592657,No
2268,0.010595005747602387,No
3483,0.435667044040093,No
4476,0.1956458185116157,Yes
6852,0.06251738545114889,No
2692,0.21958646248681357,No
1089,0.5677630317547394,No
2715,0.05205708178181144,No
5704,0.6861850067690102,No
4033,0.005755206496304733,No
2455,0.5683831677347623,Yes
5917,0.22501490842630203,No
250,0.14750862684049454,No
5083,0.0609910367283227,No
36,0.66476946052866,Yes
6503,0.027612675092007034,No
2531,0.0032975913535551456,No
5609,0.41896288395155584,Yes
4235,0.09057784320374881,No
1001,0.599210849564382,Yes
1389,0.6030040609948156,Yes
6801,0.2837640722196314,No
6128,0.6598782247391559,No
1216,0.0029320640533245872,No
5295,0.32436572784363155,No
4464,0.32231394862904245,Yes
194,0.0022990618249717786,No
2651,0.6424502582568676,Yes
6328,0.013347251593723842,No
6490,0.03251042865071107,No
2386,0.061732464583678204,No
4006,0.0015777967101856442,No
5386,0.3404982531631134,No
6779,0.0993072378863225,No
1191,0.021606927074239668,No
2226,0.032948589279427676,No
3257,0.5626806612102686,No
244,0.39486497796978975,No
4748,0.03623657152531659,No
6660,0.7052594427573822,Yes
3708,0.037757822401768594,No
5881,0.07255431532818228,No
5660,0.11325045249202749,No
5273,0.0013006403659180607,No
6794,0.007377202639056783,No
790,0.012619325120698448,No
6195,0.6774531518256006,Yes
966,0.18929253660859516,Yes
4080,0.01653681286509269,No
2521,0.532511250640898,Yes
4770,0.06890324963517479,No
1558,0.5932770080368505,Yes
4762,0.29307602045859343,No
5913,0.12679161060317803,No
2115,0.0874141388444507,No
14,0.4353934067753086,No
4870,0.03324652324169671,No
982,0.0652715709014834,No
1209,0.14080380253236455,No
5940,0.05944831343340126,No
4554,0.3434829648569599,No
2301,0.673467736817348,No
3171,0.028358333283677685,No
1274,0.09126751181363103,No
1419,0.0027427729854902867,No
6013,0.3474217236156354,No
2686,0.6704837731745859,Yes
5751,0.005541299697418936,No
3612,0.6178091937204164,No
5556,0.5510679106982187,Yes
6616,0.5758271647566279,Yes
320,0.039787629767329274,Yes
1882,0.15016828934673493,No
4362,0.009253746735542077,No
4071,0.4503504042110442,No
6143,0.009868108873351275,No
5183,0.38744483438081984,Yes
2294,0.7417486683673115,Yes
430,0.011325431979618755,Yes
3954,0.7869493082274945,No
880,0.4737157442709624,Yes
